Timestamp,  1. Age Group  ,  2. Gender  ,3.Academic Level  ,  4. Country you are currently studying in.  ,  5. How often do you feel overwhelmed by your responsibilities abroad?  ,6.How often do you feel nervous or on edge since arriving abroad?  ,  7.  How difficult is it for you to relax after your daily activities while living abroad? ,  8. How often do you feel low energy or lack motivation due to stress?   , 9. How often do you struggle with concentration because of mental pressure?  ,10. How confident are you in handling emotional ups and downs abroad?  , 11. How difficult was cultural adjustment after arriving?  , 12. How often do you feel socially isolated or lonely abroad?  ,  13. How confident are you in communicating with people in your new country?  ," 14. Do you feel accepted by classmates, peers, or community members?  ", 15. How concerned are you about finding and maintaining friendships abroad?  ,16. How stressful is the academic workload in your institution?  ,  17. Do you feel pressure to achieve high academic results?  , 18. How challenging is it to balance academics with part-time work (if applicable)?   ,  19. How often do you feel stressed before exams or deadlines?   ,  20. How confident are you in adapting to academic standards abroad?  ,  21. How stressed are you about managing living expenses abroad?  ,  22. Do financial difficulties affect your emotional well-being?  ,  23. How anxious are you about long-term visa or immigration matters?  ,24. How confident are you in finding stable work or financial support abroad?  ,  25. Do you feel emotionally supported by your family while living abroad?  ,  26. How often do you feel homesick?   ,  27. How comfortable are you sharing emotional struggles with family or friends?  ,  28. Do you get sufficient sleep (7â€“8 hours)?  ,  29. How often do you engage in physical activity or exercise?  ,"  30. Do you practice relaxation activities (prayer, meditation, breathing exercises)?  "
2025/12/08 11:15:55 PM GMT+6,22-26,Male,Masters,USA,2.0,4.0,Yes,4.0,4.0,4.0,4.0,5.0,2.0,Yes,2.0,5.0,Yes,5.0,Always,2.0,4.0,Yes,5.0,2.0,Yes,2.0,4.0,No,1.0,No
2025/12/15 10:01:13 PM GMT+6,18-22,Male,Masters,Australia,1.0,2.0,1,1.0,2.0,5.0,1.0,1.0,5.0,Yes,5.0,1.0,No,1.0,Rarely,5.0,3.0,Yes,2.0,4.0,Yes,4.0,4.0,No,4.0,Yes
2025/12/15 10:03:03 PM GMT+6,26-30,Female,Masters,usa,4.0,4.0,3,4.0,4.0,3.0,5.0,4.0,4.0,No,4.0,4.0,No,4.0,Often,4.0,4.0,Yes,4.0,2.0,No,4.0,4.0,No,4.0,No
2025/12/15 10:06:44 PM GMT+6,26-30,Female,Masters,Australia,4.0,4.0,4,3.0,4.0,5.0,1.0,2.0,3.0,No,5.0,4.0,Yes,4.0,Always,4.0,4.0,Yes,4.0,3.0,Yes,4.0,4.0,No,4.0,Yes
2025/12/15 10:06:50 PM GMT+6,18-22,Male,Masters,Sweeden,2.0,2.0,2,2.0,4.0,4.0,4.0,2.0,4.0,Yes,4.0,1.0,Yes,2.0,Sometimes,4.0,3.0,Yes,3.0,4.0,Yes,3.0,4.0,Yes,4.0,Yes
2025/12/15 10:01:13 PM GMT+6,18-22,Male,Canada,Australia,1.0,2.0,1,1.0,2.0,5.0,1.0,1.0,5.0,Yes,5.0,1.0,,1.0,Rarely,5.0,3.0,Yes,,4.0,Yes,4.0,4.0,No,4.0,Yes
2025/12/15 10:03:03 PM GMT+6,26-30,Female,Netherland,usa,,4.0,,4.0,4.0,3.0,5.0,4.0,4.0,No,4.0,4.0,No,4.0,Often,4.0,4.0,Yes,4.0,2.0,No,4.0,4.0,No,4.0,No
2025/12/15 10:06:44 PM GMT+6,26-30,Female,Sweden,Australia,4.0,4.0,4,3.0,4.0,5.0,1.0,2.0,3.0,No,5.0,,Yes,4.0,Always,4.0,4.0,Yes,4.0,3.0,Yes,,4.0,No,4.0,Yes
2025/12/15 10:06:44 PM GMT+6,26-30,Female,UK,Australia,4.0,4.0,4,3.0,4.0,5.0,1.0,2.0,3.0,No,5.0,4.0,Yes,4.0,Always,4.0,4.0,Yes,4.0,3.0,Yes,4.0,4.0,No,4.0,Yes
2025/12/08 11:15:55 PM GMT+6,22-26,,Italy,USA,2.0,4.0,Yes,4.0,4.0,4.0,4.0,,2.0,Yes,,5.0,Yes,5.0,Always,2.0,4.0,Yes,5.0,2.0,Yes,2.0,4.0,No,1.0,No
2025/12/15 10:03:03 PM GMT+6,26-30,Female,Finland,usa,4.0,4.0,3,4.0,4.0,3.0,5.0,4.0,4.0,No,4.0,4.0,No,4.0,Often,4.0,4.0,Yes,4.0,2.0,No,,4.0,No,4.0,No
2025/12/15 10:06:50 PM GMT+6,18-22,Male,Italy,Sweeden,2.0,2.0,2,2.0,,4.0,4.0,2.0,4.0,Yes,4.0,1.0,Yes,2.0,Sometimes,4.0,3.0,Yes,3.0,,Yes,3.0,4.0,Yes,4.0,Yes
2025/12/15 10:06:44 PM GMT+6,26-30,,Germany,Australia,4.0,4.0,4,3.0,4.0,5.0,1.0,,3.0,No,5.0,4.0,Yes,4.0,Always,4.0,4.0,,4.0,3.0,,4.0,4.0,No,4.0,Yes
2025/12/15 10:06:50 PM GMT+6,18-22,Male,USA,Sweeden,2.0,2.0,2,2.0,4.0,4.0,4.0,2.0,4.0,Yes,4.0,1.0,Yes,2.0,Sometimes,4.0,3.0,Yes,3.0,4.0,,3.0,4.0,Yes,4.0,Yes
2025/12/15 10:06:44 PM GMT+6,26-30,Female,Canada,Australia,4.0,4.0,4,3.0,4.0,5.0,1.0,2.0,3.0,No,5.0,4.0,Yes,4.0,Always,4.0,4.0,Yes,4.0,3.0,Yes,4.0,4.0,No,4.0,Yes
2025/12/08 11:15:55 PM GMT+6,22-26,Male,Germany,USA,2.0,4.0,Yes,4.0,4.0,4.0,4.0,5.0,2.0,,2.0,,Yes,,,2.0,4.0,Yes,5.0,2.0,Yes,2.0,4.0,No,1.0,No
2025/12/15 10:01:13 PM GMT+6,18-22,Male,Italy,Australia,1.0,2.0,1,1.0,2.0,5.0,1.0,1.0,5.0,Yes,5.0,1.0,No,1.0,Rarely,5.0,3.0,Yes,2.0,4.0,Yes,4.0,,No,4.0,Yes
2025/12/15 10:06:50 PM GMT+6,18-22,Male,Germany,Sweeden,2.0,2.0,2,2.0,4.0,4.0,4.0,2.0,4.0,Yes,4.0,1.0,Yes,2.0,Sometimes,4.0,3.0,,3.0,4.0,Yes,3.0,4.0,Yes,4.0,Yes
2025/12/15 10:01:13 PM GMT+6,18-22,Male,Italy,Australia,1.0,2.0,1,1.0,2.0,5.0,1.0,1.0,5.0,Yes,5.0,1.0,No,1.0,Rarely,5.0,3.0,Yes,2.0,4.0,Yes,,,No,4.0,Yes
2025/12/15 10:01:13 PM GMT+6,18-22,Male,France,Australia,1.0,2.0,1,1.0,2.0,5.0,1.0,1.0,5.0,Yes,5.0,1.0,No,1.0,Rarely,5.0,3.0,Yes,2.0,4.0,Yes,,4.0,No,4.0,
2025/12/15 10:03:03 PM GMT+6,26-30,Female,Netherland,usa,4.0,4.0,3,4.0,4.0,3.0,,4.0,4.0,No,4.0,4.0,No,,Often,4.0,4.0,Yes,4.0,2.0,,,4.0,No,,No
2025/12/15 10:03:03 PM GMT+6,26-30,Female,UK,usa,4.0,4.0,3,,4.0,3.0,5.0,4.0,4.0,No,4.0,4.0,No,4.0,Often,4.0,4.0,Yes,4.0,2.0,No,4.0,4.0,No,4.0,No
2025/12/15 10:01:13 PM GMT+6,18-22,Male,Denmark,Australia,1.0,2.0,1,1.0,2.0,5.0,1.0,1.0,5.0,Yes,5.0,1.0,No,1.0,Rarely,5.0,3.0,Yes,,4.0,Yes,4.0,4.0,No,4.0,Yes
2025/12/08 11:15:55 PM GMT+6,22-26,Male,France,,2.0,4.0,Yes,4.0,4.0,4.0,4.0,5.0,2.0,Yes,2.0,5.0,Yes,5.0,Always,2.0,4.0,Yes,5.0,2.0,Yes,2.0,4.0,No,1.0,No
2025/12/15 10:03:03 PM GMT+6,26-30,Female,Finland,usa,4.0,4.0,3,4.0,4.0,3.0,5.0,4.0,4.0,No,4.0,4.0,No,4.0,Often,4.0,4.0,,4.0,2.0,No,4.0,4.0,No,4.0,No
2025/12/15 10:01:13 PM GMT+6,18-22,Male,Denmark,Australia,1.0,2.0,,1.0,2.0,5.0,1.0,1.0,5.0,Yes,5.0,1.0,No,1.0,Rarely,5.0,3.0,Yes,2.0,4.0,Yes,4.0,4.0,No,4.0,Yes
2025/12/08 11:15:55 PM GMT+6,22-26,Male,Malta,USA,2.0,4.0,Yes,4.0,4.0,4.0,4.0,5.0,2.0,Yes,2.0,5.0,Yes,5.0,Always,2.0,4.0,,5.0,2.0,Yes,2.0,4.0,No,1.0,No
2025/12/15 10:06:50 PM GMT+6,18-22,Male,Germany,Sweeden,2.0,2.0,2,,4.0,,4.0,2.0,4.0,Yes,,1.0,Yes,2.0,Sometimes,4.0,3.0,Yes,3.0,4.0,Yes,3.0,4.0,Yes,4.0,
2025/12/15 10:06:44 PM GMT+6,26-30,Female,Netherland,Australia,4.0,4.0,4,3.0,4.0,,1.0,2.0,3.0,No,5.0,4.0,Yes,4.0,,4.0,4.0,Yes,4.0,3.0,Yes,4.0,4.0,No,4.0,Yes
2025/12/15 10:03:03 PM GMT+6,,Female,France,usa,4.0,4.0,3,4.0,4.0,3.0,5.0,4.0,4.0,No,4.0,4.0,No,,Often,4.0,,Yes,4.0,2.0,No,4.0,4.0,No,4.0,No
2025/12/08 11:15:55 PM GMT+6,22-26,Male,UK,,,4.0,Yes,4.0,,,4.0,5.0,2.0,Yes,2.0,5.0,Yes,5.0,,2.0,4.0,Yes,5.0,2.0,Yes,2.0,,No,1.0,No
2025/12/15 10:06:44 PM GMT+6,26-30,Female,Canada,Australia,4.0,4.0,4,3.0,4.0,5.0,1.0,2.0,3.0,No,5.0,4.0,Yes,4.0,,4.0,,Yes,4.0,3.0,Yes,4.0,4.0,No,4.0,Yes
2025/12/15 10:03:03 PM GMT+6,26-30,Female,Australia,usa,4.0,4.0,3,4.0,4.0,3.0,5.0,4.0,4.0,No,,4.0,No,,Often,4.0,4.0,Yes,4.0,2.0,No,4.0,4.0,No,4.0,No
2025/12/15 10:03:03 PM GMT+6,26-30,Female,Germany,usa,4.0,4.0,3,4.0,4.0,3.0,5.0,4.0,4.0,No,4.0,4.0,No,4.0,Often,,4.0,Yes,4.0,2.0,,4.0,4.0,No,4.0,
2025/12/15 10:01:13 PM GMT+6,18-22,Male,Canada,Australia,,2.0,1,1.0,2.0,5.0,1.0,1.0,5.0,Yes,,1.0,No,1.0,Rarely,5.0,,Yes,2.0,4.0,Yes,4.0,4.0,No,4.0,Yes
2025/12/15 10:01:13 PM GMT+6,18-22,Male,Malta,Australia,1.0,2.0,1,1.0,2.0,5.0,1.0,1.0,5.0,,,1.0,No,1.0,Rarely,5.0,3.0,Yes,2.0,4.0,Yes,4.0,4.0,No,4.0,Yes
,26-30,,Canada,usa,4.0,4.0,3,4.0,,3.0,5.0,4.0,4.0,No,4.0,,No,4.0,Often,4.0,4.0,,4.0,2.0,No,4.0,4.0,No,4.0,No
,26-30,Female,France,usa,4.0,4.0,3,4.0,4.0,3.0,5.0,4.0,4.0,No,4.0,4.0,No,4.0,Often,4.0,4.0,Yes,4.0,2.0,No,4.0,4.0,No,4.0,
,26-30,Female,Denmark,,4.0,4.0,3,4.0,4.0,3.0,5.0,4.0,4.0,No,4.0,4.0,No,,,4.0,,,4.0,2.0,No,4.0,4.0,No,4.0,No
2025/12/15 10:06:44 PM GMT+6,26-30,Female,France,Australia,4.0,4.0,4,3.0,4.0,5.0,1.0,2.0,3.0,No,5.0,4.0,Yes,4.0,Always,4.0,4.0,Yes,4.0,3.0,Yes,4.0,4.0,No,4.0,
2025/12/15 10:03:03 PM GMT+6,,Female,Netherland,usa,4.0,,3,4.0,4.0,3.0,5.0,4.0,4.0,No,4.0,4.0,No,4.0,Often,4.0,4.0,Yes,4.0,2.0,No,4.0,4.0,No,4.0,No
,26-30,Female,Hungary,usa,4.0,4.0,3,4.0,4.0,3.0,5.0,4.0,4.0,No,4.0,4.0,No,4.0,Often,4.0,4.0,Yes,4.0,2.0,No,4.0,,No,4.0,No
2025/12/15 10:01:13 PM GMT+6,18-22,Male,Denmark,Australia,1.0,2.0,1,1.0,2.0,5.0,,1.0,5.0,Yes,5.0,1.0,No,1.0,Rarely,5.0,3.0,Yes,2.0,4.0,Yes,4.0,4.0,No,4.0,Yes
2025/12/15 10:06:44 PM GMT+6,,Female,UK,Australia,4.0,4.0,4,,4.0,5.0,1.0,2.0,3.0,No,5.0,4.0,Yes,4.0,Always,4.0,4.0,Yes,4.0,3.0,Yes,4.0,4.0,No,4.0,Yes
,26-30,Female,France,usa,,4.0,3,4.0,4.0,3.0,5.0,4.0,4.0,No,4.0,4.0,No,4.0,Often,4.0,4.0,Yes,4.0,2.0,No,4.0,4.0,No,4.0,No
2025/12/15 10:06:44 PM GMT+6,26-30,Female,Netherland,Australia,4.0,4.0,4,3.0,4.0,5.0,1.0,2.0,3.0,,5.0,4.0,Yes,4.0,Always,4.0,4.0,Yes,4.0,3.0,Yes,4.0,4.0,No,4.0,Yes
2025/12/15 10:01:13 PM GMT+6,18-22,Male,Germany,Australia,1.0,2.0,1,1.0,2.0,5.0,1.0,1.0,5.0,Yes,5.0,1.0,No,1.0,Rarely,5.0,3.0,,2.0,4.0,Yes,4.0,4.0,No,4.0,Yes
2025/12/15 10:01:13 PM GMT+6,18-22,Male,,Australia,1.0,2.0,1,,2.0,5.0,1.0,1.0,5.0,Yes,5.0,1.0,No,1.0,Rarely,5.0,3.0,Yes,2.0,4.0,Yes,4.0,4.0,No,4.0,Yes
2025/12/15 10:03:03 PM GMT+6,26-30,Female,Australia,usa,,4.0,3,4.0,4.0,3.0,5.0,4.0,4.0,No,4.0,4.0,No,4.0,Often,4.0,,Yes,4.0,,No,4.0,4.0,No,4.0,No
2025/12/15 10:03:03 PM GMT+6,26-30,Female,Netherland,,4.0,4.0,3,4.0,4.0,3.0,5.0,4.0,4.0,No,4.0,,No,4.0,Often,4.0,4.0,Yes,4.0,,No,4.0,4.0,,4.0,No
2025/12/08 11:15:55 PM GMT+6,22-26,Male,Malta,USA,2.0,4.0,Yes,4.0,4.0,4.0,4.0,5.0,2.0,Yes,2.0,5.0,Yes,5.0,Always,2.0,4.0,,5.0,2.0,Yes,2.0,4.0,No,1.0,No
2025/12/15 10:06:50 PM GMT+6,18-22,Male,,Sweeden,2.0,,2,2.0,4.0,4.0,4.0,2.0,4.0,Yes,4.0,1.0,Yes,2.0,Sometimes,4.0,3.0,Yes,3.0,4.0,Yes,3.0,,Yes,4.0,Yes
2025/12/15 10:06:50 PM GMT+6,18-22,Male,USA,Sweeden,2.0,2.0,2,2.0,4.0,4.0,4.0,2.0,4.0,Yes,4.0,1.0,Yes,2.0,Sometimes,,3.0,Yes,3.0,4.0,Yes,3.0,4.0,Yes,4.0,Yes
2025/12/15 10:06:44 PM GMT+6,26-30,Female,UK,Australia,4.0,4.0,4,3.0,4.0,5.0,1.0,2.0,3.0,No,5.0,4.0,Yes,4.0,Always,4.0,,Yes,4.0,3.0,Yes,4.0,4.0,No,4.0,Yes
,26-30,Female,UK,usa,4.0,4.0,3,4.0,4.0,3.0,5.0,4.0,4.0,,4.0,4.0,No,,Often,4.0,4.0,Yes,4.0,2.0,No,4.0,4.0,No,4.0,
2025/12/15 10:01:13 PM GMT+6,18-22,Male,Germany,Australia,1.0,2.0,1,1.0,2.0,5.0,,1.0,5.0,Yes,5.0,1.0,No,1.0,Rarely,5.0,3.0,Yes,2.0,4.0,,4.0,4.0,No,,Yes
2025/12/08 11:15:55 PM GMT+6,22-26,Male,Germany,USA,2.0,4.0,Yes,4.0,,4.0,4.0,5.0,2.0,Yes,2.0,,Yes,5.0,Always,,4.0,Yes,5.0,2.0,Yes,2.0,4.0,No,1.0,No
2025/12/15 10:06:50 PM GMT+6,,Male,Germany,Sweeden,2.0,2.0,2,2.0,4.0,4.0,4.0,2.0,4.0,,4.0,1.0,Yes,2.0,Sometimes,4.0,3.0,Yes,3.0,4.0,Yes,3.0,4.0,Yes,4.0,Yes
2025/12/15 10:06:44 PM GMT+6,26-30,Female,Netherland,Australia,4.0,4.0,4,3.0,4.0,,1.0,2.0,3.0,,5.0,4.0,Yes,4.0,Always,4.0,4.0,Yes,4.0,3.0,Yes,4.0,4.0,No,4.0,Yes
2025/12/15 10:03:03 PM GMT+6,,Female,France,usa,4.0,4.0,3,4.0,4.0,3.0,5.0,4.0,4.0,No,4.0,4.0,No,4.0,Often,4.0,4.0,Yes,4.0,2.0,No,4.0,4.0,,,No
,18-22,Male,Sweden,Australia,1.0,2.0,1,1.0,2.0,5.0,1.0,1.0,5.0,Yes,5.0,1.0,No,1.0,Rarely,5.0,3.0,Yes,2.0,4.0,Yes,4.0,4.0,No,4.0,
2025/12/15 10:03:03 PM GMT+6,26-30,Female,Netherland,usa,4.0,4.0,3,4.0,4.0,3.0,,4.0,4.0,No,,4.0,No,4.0,Often,4.0,4.0,Yes,4.0,2.0,No,4.0,,No,4.0,No
2025/12/15 10:01:13 PM GMT+6,18-22,Male,Germany,Australia,1.0,2.0,1,1.0,2.0,,1.0,1.0,5.0,Yes,5.0,1.0,No,1.0,Rarely,5.0,3.0,Yes,,4.0,,4.0,4.0,No,4.0,Yes
2025/12/15 10:06:44 PM GMT+6,26-30,Female,UK,Australia,4.0,4.0,4,3.0,4.0,5.0,1.0,2.0,3.0,No,5.0,4.0,Yes,4.0,Always,4.0,4.0,Yes,4.0,3.0,Yes,4.0,4.0,No,4.0,Yes
2025/12/15 10:03:03 PM GMT+6,,Female,Sweden,usa,,4.0,3,4.0,4.0,3.0,5.0,4.0,4.0,No,4.0,4.0,No,4.0,Often,,,Yes,4.0,2.0,No,4.0,4.0,No,4.0,No
2025/12/08 11:15:55 PM GMT+6,22-26,Male,UK,USA,2.0,4.0,Yes,4.0,4.0,4.0,4.0,5.0,2.0,Yes,2.0,5.0,Yes,5.0,Always,2.0,4.0,Yes,5.0,2.0,,2.0,4.0,No,,No
2025/12/15 10:01:13 PM GMT+6,18-22,Male,Sweden,Australia,1.0,2.0,1,1.0,2.0,5.0,1.0,1.0,5.0,Yes,5.0,1.0,No,1.0,Rarely,5.0,3.0,Yes,,4.0,Yes,4.0,4.0,No,4.0,Yes
2025/12/15 10:06:44 PM GMT+6,26-30,,Malta,Australia,4.0,4.0,4,3.0,4.0,5.0,1.0,2.0,3.0,No,5.0,4.0,Yes,4.0,Always,4.0,4.0,Yes,4.0,3.0,Yes,4.0,4.0,No,4.0,Yes
2025/12/08 11:15:55 PM GMT+6,22-26,,Germany,USA,2.0,4.0,Yes,4.0,4.0,4.0,4.0,5.0,2.0,Yes,2.0,5.0,Yes,5.0,,2.0,4.0,Yes,5.0,2.0,Yes,2.0,4.0,No,1.0,No
2025/12/15 10:06:50 PM GMT+6,18-22,Male,France,Sweeden,2.0,2.0,2,2.0,4.0,4.0,4.0,2.0,4.0,Yes,4.0,1.0,Yes,2.0,Sometimes,4.0,3.0,Yes,3.0,4.0,Yes,3.0,4.0,Yes,4.0,Yes
2025/12/15 10:06:50 PM GMT+6,18-22,,UK,Sweeden,2.0,2.0,2,2.0,4.0,4.0,4.0,2.0,,Yes,4.0,1.0,Yes,2.0,Sometimes,,3.0,Yes,3.0,4.0,Yes,3.0,4.0,Yes,4.0,Yes
2025/12/15 10:06:44 PM GMT+6,26-30,Female,France,Australia,4.0,4.0,4,3.0,4.0,,1.0,2.0,,No,5.0,,Yes,4.0,Always,4.0,4.0,,4.0,3.0,Yes,4.0,4.0,No,4.0,
2025/12/15 10:06:44 PM GMT+6,26-30,Female,Italy,,4.0,4.0,4,3.0,4.0,5.0,1.0,2.0,3.0,No,5.0,4.0,Yes,4.0,Always,4.0,4.0,Yes,4.0,3.0,Yes,4.0,4.0,No,,Yes
2025/12/15 10:01:13 PM GMT+6,,Male,France,Australia,,2.0,1,1.0,,,1.0,1.0,5.0,Yes,5.0,,,1.0,Rarely,5.0,3.0,Yes,2.0,4.0,Yes,4.0,4.0,No,4.0,Yes
2025/12/15 10:06:44 PM GMT+6,26-30,Female,Italy,,4.0,4.0,4,3.0,4.0,5.0,1.0,2.0,3.0,No,5.0,4.0,Yes,4.0,Always,4.0,4.0,Yes,4.0,3.0,Yes,,4.0,No,4.0,Yes
,22-26,Male,Italy,USA,2.0,4.0,,,4.0,4.0,4.0,5.0,2.0,Yes,2.0,5.0,Yes,5.0,Always,2.0,4.0,Yes,5.0,2.0,Yes,2.0,4.0,No,1.0,No
2025/12/15 10:01:13 PM GMT+6,18-22,Male,Denmark,Australia,1.0,2.0,,1.0,2.0,5.0,1.0,1.0,,Yes,5.0,1.0,No,1.0,Rarely,5.0,,Yes,2.0,4.0,Yes,4.0,4.0,No,4.0,Yes
2025/12/08 11:15:55 PM GMT+6,22-26,Male,Australia,USA,,4.0,Yes,4.0,4.0,4.0,4.0,,,Yes,2.0,5.0,Yes,5.0,Always,2.0,4.0,Yes,5.0,2.0,Yes,2.0,,No,1.0,No
,26-30,Female,,usa,4.0,4.0,3,4.0,4.0,3.0,,4.0,4.0,No,4.0,4.0,No,4.0,Often,4.0,4.0,,4.0,,No,4.0,4.0,No,4.0,
2025/12/15 10:06:50 PM GMT+6,18-22,Male,Sweden,Sweeden,2.0,2.0,2,2.0,4.0,4.0,4.0,2.0,4.0,Yes,4.0,1.0,Yes,2.0,Sometimes,4.0,3.0,Yes,3.0,,Yes,3.0,4.0,Yes,4.0,Yes
